ID_MENU,ID_PLATO
17667,87667
17668,87668
17669,87669
17670,87670
17671,87671
17672,87672
17673,87673
17674,87674
17675,87675
17676,87676
17677,87677
17678,87678
17679,87679
17680,87680
17681,87681
17682,87682
17683,87683
17684,87684
17685,87685
17686,87686
17687,87687
17688,87688
17689,87689
17690,87690
17691,87691
17692,87692
17693,87693
17694,87694
17695,87695
17696,87696
17697,87697
17698,87698
17699,87699
17700,87700
17701,87701
17702,87702
17703,87703
17704,87704
17705,87705
17706,87706
17707,87707
17708,87708
17709,87709
17710,87710
17711,87711
17712,87712
17713,87713
17714,87714
17715,87715
17716,87716
17717,87717
17718,87718
17719,87719
17720,87720
17721,87721
17722,87722
17723,87723
17724,87724
17725,87725
17726,87726
17727,87727
17728,87728
17729,87729
17730,87730
17731,87731
17732,87732
17733,87733
17734,87734
17735,87735
17736,87736
17737,87737
17738,87738
17739,87739
17740,87740
17741,87741
17742,87742
17743,87743
17744,87744
17745,87745
17746,87746
17747,87747
17748,87748
17749,87749
17750,87750
17751,87751
17752,87752
17753,87753
17754,87754
17755,87755
17756,87756
17757,87757
17758,87758
17759,87759
17760,87760
17761,87761
17762,87762
17763,87763
17764,87764
17765,87765
17766,87766
17767,87767
17768,87768
17769,87769
17770,87770
17771,87771
17772,87772
17773,87773
17774,87774
17775,87775
17776,87776
17777,87777
17778,87778
17779,87779
17780,87780
17781,87781
17782,87782
17783,87783
17784,87784
17785,87785
17786,87786
17787,87787
17788,87788
17789,87789
17790,87790
17791,87791
17792,87792
17793,87793
17794,87794
17795,87795
17796,87796
17797,87797
17798,87798
17799,87799
17800,87800
17801,87801
17802,87802
17803,87803
17804,87804
17805,87805
17806,87806
17807,87807
17808,87808
17809,87809
17810,87810
17811,87811
17812,87812
17813,87813
17814,87814
17815,87815
17816,87816
17817,87817
17818,87818
17819,87819
17820,87820
17821,87821
17822,87822
17823,87823
17824,87824
17825,87825
17826,87826
17827,87827
17828,87828
17829,87829
17830,87830
17831,87831
17832,87832
17833,87833
17834,87834
17835,87835
17836,87836
17837,87837
17838,87838
17839,87839
17840,87840
17841,87841
17842,87842
17843,87843
17844,87844
17845,87845
17846,87846
17847,87847
17848,87848
17849,87849
17850,87850
17851,87851
17852,87852
17853,87853
17854,87854
17855,87855
17856,87856
17857,87857
17858,87858
17859,87859
17860,87860
17861,87861
17862,87862
17863,87863
17864,87864
17865,87865
17866,87866
17867,87867
17868,87868
17869,87869
17870,87870
17871,87871
17872,87872
17873,87873
17874,87874
17875,87875
17876,87876
17877,87877
17878,87878
17879,87879
17880,87880
17881,87881
17882,87882
17883,87883
17884,87884
17885,87885
17886,87886
17887,87887
17888,87888
17889,87889
17890,87890
17891,87891
17892,87892
17893,87893
17894,87894
17895,87895
17896,87896
17897,87897
17898,87898
17899,87899
17900,87900
17901,87901
17902,87902
17903,87903
17904,87904
17905,87905
17906,87906
17907,87907
17908,87908
17909,87909
17910,87910
17911,87911
17912,87912
17913,87913
17914,87914
17915,87915
17916,87916
17917,87917
17918,87918
17919,87919
17920,87920
17921,87921
17922,87922
17923,87923
17924,87924
17925,87925
17926,87926
17927,87927
17928,87928
17929,87929
17930,87930
17931,87931
17932,87932
17933,87933
17934,87934
17935,87935
17936,87936
17937,87937
17938,87938
17939,87939
17940,87940
17941,87941
17942,87942
17943,87943
17944,87944
17945,87945
17946,87946
17947,87947
17948,87948
17949,87949
17950,87950
17951,87951
17952,87952
17953,87953
17954,87954
17955,87955
17956,87956
17957,87957
17958,87958
17959,87959
17960,87960
17961,87961
17962,87962
17963,87963
17964,87964
17965,87965
17966,87966
17967,87967
17968,87968
17969,87969
17970,87970
17971,87971
17972,87972
17973,87973
17974,87974
17975,87975
17976,87976
17977,87977
17978,87978
17979,87979
17980,87980
17981,87981
17982,87982
17983,87983
17984,87984
17985,87985
17986,87986
17987,87987
17988,87988
17989,87989
17990,87990
17991,87991
17992,87992
17993,87993
17994,87994
17995,87995
17996,87996
17997,87997
17998,87998
17999,87999
18000,88000
18001,88001
18002,88002
18003,88003
18004,88004
18005,88005
18006,88006
18007,88007
18008,88008
18009,88009
18010,88010
18011,88011
18012,88012
18013,88013
18014,88014
18015,88015
18016,88016
18017,88017
18018,88018
18019,88019
18020,88020
18021,88021
18022,88022
18023,88023
18024,88024
18025,88025
18026,88026
18027,88027
18028,88028
18029,88029
18030,88030
18031,88031
18032,88032
18033,88033
18034,88034
18035,88035
18036,88036
18037,88037
18038,88038
18039,88039
18040,88040
18041,88041
18042,88042
18043,88043
18044,88044
18045,88045
18046,88046
18047,88047
18048,88048
18049,88049
18050,88050
18051,88051
18052,88052
18053,88053
18054,88054
18055,88055
18056,88056
18057,88057
18058,88058
18059,88059
18060,88060
18061,88061
18062,88062
18063,88063
18064,88064
18065,88065
18066,88066
18067,88067
18068,88068
18069,88069
18070,88070
18071,88071
18072,88072
18073,88073
18074,88074
18075,88075
18076,88076
18077,88077
18078,88078
18079,88079
18080,88080
18081,88081
18082,88082
18083,88083
18084,88084
18085,88085
18086,88086
18087,88087
18088,88088
18089,88089
18090,88090
18091,88091
18092,88092
18093,88093
18094,88094
18095,88095
18096,88096
18097,88097
18098,88098
18099,88099
18100,88100
18101,88101
18102,88102
18103,88103
18104,88104
18105,88105
18106,88106
18107,88107
18108,88108
18109,88109
18110,88110
18111,88111
18112,88112
18113,88113
18114,88114
18115,88115
18116,88116
18117,88117
18118,88118
18119,88119
18120,88120
18121,88121
18122,88122
18123,88123
18124,88124
18125,88125
18126,88126
18127,88127
18128,88128
18129,88129
18130,88130
18131,88131
18132,88132
18133,88133
18134,88134
18135,88135
18136,88136
18137,88137
18138,88138
18139,88139
18140,88140
18141,88141
18142,88142
18143,88143
18144,88144
18145,88145
18146,88146
18147,88147
18148,88148
18149,88149
18150,88150
18151,88151
18152,88152
18153,88153
18154,88154
18155,88155
18156,88156
18157,88157
18158,88158
18159,88159
18160,88160
18161,88161
18162,88162
18163,88163
18164,88164
18165,88165
18166,88166
18167,88167
18168,88168
18169,88169
18170,88170
18171,88171
18172,88172
18173,88173
18174,88174
18175,88175
18176,88176
18177,88177
18178,88178
18179,88179
18180,88180
18181,88181
18182,88182
18183,88183
18184,88184
18185,88185
18186,88186
18187,88187
18188,88188
18189,88189
18190,88190
18191,88191
18192,88192
18193,88193
18194,88194
18195,88195
18196,88196
18197,88197
18198,88198
18199,88199
18200,88200
18201,88201
18202,88202
18203,88203
18204,88204
18205,88205
18206,88206
18207,88207
18208,88208
18209,88209
18210,88210
18211,88211
18212,88212
18213,88213
18214,88214
18215,88215
18216,88216
18217,88217
18218,88218
18219,88219
18220,88220
18221,88221
18222,88222
18223,88223
18224,88224
18225,88225
18226,88226
18227,88227
18228,88228
18229,88229
18230,88230
18231,88231
18232,88232
18233,88233
18234,88234
18235,88235
18236,88236
18237,88237
18238,88238
18239,88239
18240,88240
18241,88241
18242,88242
18243,88243
18244,88244
18245,88245
18246,88246
18247,88247
18248,88248
18249,88249
18250,88250
18251,88251
18252,88252
18253,88253
18254,88254
18255,88255
18256,88256
18257,88257
18258,88258
18259,88259
18260,88260
18261,88261
18262,88262
18263,88263
18264,88264
18265,88265
18266,88266
18267,88267
18268,88268
18269,88269
18270,88270
18271,88271
18272,88272
18273,88273
18274,88274
18275,88275
18276,88276
18277,88277
18278,88278
18279,88279
18280,88280
18281,88281
18282,88282
18283,88283
18284,88284
18285,88285
18286,88286
18287,88287
18288,88288
18289,88289
18290,88290
18291,88291
18292,88292
18293,88293
18294,88294
18295,88295
18296,88296
18297,88297
18298,88298
18299,88299
18300,88300
18301,88301
18302,88302
18303,88303
18304,88304
18305,88305
18306,88306
18307,88307
18308,88308
18309,88309
18310,88310
18311,88311
18312,88312
18313,88313
18314,88314
18315,88315
18316,88316
18317,88317
18318,88318
18319,88319
18320,88320
18321,88321
18322,88322
18323,88323
18324,88324
18325,88325
18326,88326
18327,88327
18328,88328
18329,88329
18330,88330
18331,88331
18332,88332
18333,88333
18334,88334
18335,88335
18336,88336
18337,88337
18338,88338
18339,88339
18340,88340
18341,88341
18342,88342
18343,88343
18344,88344
18345,88345
18346,88346
18347,88347
18348,88348
18349,88349
18350,88350
18351,88351
18352,88352
18353,88353
18354,88354
18355,88355
18356,88356
18357,88357
18358,88358
18359,88359
18360,88360
18361,88361
18362,88362
18363,88363
18364,88364
18365,88365
18366,88366
18367,88367
18368,88368
18369,88369
18370,88370
18371,88371
18372,88372
18373,88373
18374,88374
18375,88375
18376,88376
18377,88377
18378,88378
18379,88379
18380,88380
18381,88381
18382,88382
18383,88383
18384,88384
18385,88385
18386,88386
18387,88387
18388,88388
18389,88389
18390,88390
18391,88391
18392,88392
18393,88393
18394,88394
18395,88395
18396,88396
18397,88397
18398,88398
18399,88399
18400,88400
18401,88401
18402,88402
18403,88403
18404,88404
18405,88405
18406,88406
18407,88407
18408,88408
18409,88409
18410,88410
18411,88411
18412,88412
18413,88413
18414,88414
18415,88415
18416,88416
18417,88417
18418,88418
18419,88419
18420,88420
18421,88421
18422,88422
18423,88423
18424,88424
18425,88425
18426,88426
18427,88427
18428,88428
18429,88429
18430,88430
18431,88431
18432,88432
18433,88433
18434,88434
18435,88435
18436,88436
18437,88437
18438,88438
18439,88439
18440,88440
18441,88441
18442,88442
18443,88443
18444,88444
18445,88445
18446,88446
18447,88447
18448,88448
18449,88449
18450,88450
18451,88451
18452,88452
18453,88453
18454,88454
18455,88455
18456,88456
18457,88457
18458,88458
18459,88459
18460,88460
18461,88461
18462,88462
18463,88463
18464,88464
18465,88465
18466,88466
18467,88467
18468,88468
18469,88469
18470,88470
18471,88471
18472,88472
18473,88473
18474,88474
18475,88475
18476,88476
18477,88477
18478,88478
18479,88479
18480,88480
18481,88481
18482,88482
18483,88483
18484,88484
18485,88485
18486,88486
18487,88487
18488,88488
18489,88489
18490,88490
18491,88491
18492,88492
18493,88493
18494,88494
18495,88495
18496,88496
18497,88497
18498,88498
18499,88499
18500,88500
18501,88501
18502,88502
18503,88503
18504,88504
18505,88505
18506,88506
18507,88507
18508,88508
18509,88509
18510,88510
18511,88511
18512,88512
18513,88513
18514,88514
18515,88515
18516,88516
18517,88517
18518,88518
18519,88519
18520,88520
18521,88521
18522,88522
18523,88523
18524,88524
18525,88525
18526,88526
18527,88527
18528,88528
18529,88529
18530,88530
18531,88531
18532,88532
18533,88533
18534,88534
18535,88535
18536,88536
18537,88537
18538,88538
18539,88539
18540,88540
18541,88541
18542,88542
18543,88543
18544,88544
18545,88545
18546,88546
18547,88547
18548,88548
18549,88549
18550,88550
18551,88551
18552,88552
18553,88553
18554,88554
18555,88555
18556,88556
18557,88557
18558,88558
18559,88559
18560,88560
18561,88561
18562,88562
18563,88563
18564,88564
18565,88565
18566,88566
18567,88567
18568,88568
18569,88569
18570,88570
18571,88571
18572,88572
18573,88573
18574,88574
18575,88575
18576,88576
18577,88577
18578,88578
18579,88579
18580,88580
18581,88581
18582,88582
18583,88583
18584,88584
18585,88585
18586,88586
18587,88587
18588,88588
18589,88589
18590,88590
18591,88591
18592,88592
18593,88593
18594,88594
18595,88595
18596,88596
18597,88597
18598,88598
18599,88599
18600,88600
18601,88601
18602,88602
18603,88603
18604,88604
18605,88605
18606,88606
18607,88607
18608,88608
18609,88609
18610,88610
18611,88611
18612,88612
18613,88613
18614,88614
18615,88615
18616,88616
18617,88617
18618,88618
18619,88619
18620,88620
18621,88621
18622,88622
18623,88623
18624,88624
18625,88625
18626,88626
18627,88627
18628,88628
18629,88629
18630,88630
18631,88631
18632,88632
18633,88633
18634,88634
18635,88635
18636,88636
18637,88637
18638,88638
18639,88639
18640,88640
18641,88641
18642,88642
18643,88643
18644,88644
18645,88645
18646,88646
18647,88647
18648,88648
18649,88649
18650,88650
18651,88651
18652,88652
18653,88653
18654,88654
18655,88655
18656,88656
18657,88657
18658,88658
18659,88659
18660,88660
18661,88661
18662,88662
18663,88663
18664,88664
18665,88665
18666,88666
18667,88667
18668,88668
18669,88669
18670,88670
18671,88671
18672,88672
18673,88673
18674,88674
18675,88675
18676,88676
18677,88677
18678,88678
18679,88679
18680,88680
18681,88681
18682,88682
18683,88683
18684,88684
18685,88685
18686,88686
18687,88687
18688,88688
18689,88689
18690,88690
18691,88691
18692,88692
18693,88693
18694,88694
18695,88695
18696,88696
18697,88697
18698,88698
18699,88699
18700,88700
18701,88701
18702,88702
18703,88703
18704,88704
18705,88705
18706,88706
18707,88707
18708,88708
18709,88709
18710,88710
18711,88711
18712,88712
18713,88713
18714,88714
18715,88715
18716,88716
18717,88717
18718,88718
18719,88719
18720,88720
18721,88721
18722,88722
18723,88723
18724,88724
18725,88725
18726,88726
18727,88727
18728,88728
18729,88729
18730,88730
18731,88731
18732,88732
18733,88733
18734,88734
18735,88735
18736,88736
18737,88737
18738,88738
18739,88739
18740,88740
18741,88741
18742,88742
18743,88743
18744,88744
18745,88745
18746,88746
18747,88747
18748,88748
18749,88749
18750,88750
18751,88751
18752,88752
18753,88753
18754,88754
18755,88755
18756,88756
18757,88757
18758,88758
18759,88759
18760,88760
18761,88761
18762,88762
18763,88763
18764,88764
18765,88765
18766,88766
18767,88767
18768,88768
18769,88769
18770,88770
18771,88771
18772,88772
18773,88773
18774,88774
18775,88775
18776,88776
18777,88777
18778,88778
18779,88779
18780,88780
18781,88781
18782,88782
18783,88783
18784,88784
18785,88785
18786,88786
18787,88787
18788,88788
18789,88789
18790,88790
18791,88791
18792,88792
18793,88793
18794,88794
18795,88795
18796,88796
18797,88797
18798,88798
18799,88799
18800,88800
18801,88801
18802,88802
18803,88803
18804,88804
18805,88805
18806,88806
18807,88807
18808,88808
18809,88809
18810,88810
18811,88811
18812,88812
18813,88813
18814,88814
18815,88815
18816,88816
18817,88817
18818,88818
18819,88819
18820,88820
18821,88821
18822,88822
18823,88823
18824,88824
18825,88825
18826,88826
18827,88827
18828,88828
18829,88829
18830,88830
18831,88831
18832,88832
18833,88833
18834,88834
18835,88835
18836,88836
18837,88837
18838,88838
18839,88839
18840,88840
18841,88841
18842,88842
18843,88843
18844,88844
18845,88845
18846,88846
18847,88847
18848,88848
18849,88849
18850,88850
18851,88851
18852,88852
18853,88853
18854,88854
18855,88855
18856,88856
18857,88857
18858,88858
18859,88859
18860,88860
18861,88861
18862,88862
18863,88863
18864,88864
18865,88865
18866,88866
18867,88867
18868,88868
18869,88869
18870,88870
18871,88871
18872,88872
18873,88873
18874,88874
18875,88875
18876,88876
18877,88877
18878,88878
18879,88879
18880,88880
18881,88881
18882,88882
18883,88883
18884,88884
18885,88885
18886,88886
18887,88887
18888,88888
18889,88889
18890,88890
18891,88891
18892,88892
18893,88893
18894,88894
18895,88895
18896,88896
18897,88897
18898,88898
18899,88899
18900,88900
18901,88901
18902,88902
18903,88903
18904,88904
18905,88905
18906,88906
18907,88907
18908,88908
18909,88909
18910,88910
18911,88911
18912,88912
18913,88913
18914,88914
18915,88915
18916,88916
18917,88917
18918,88918
18919,88919
18920,88920
18921,88921
18922,88922
18923,88923
18924,88924
18925,88925
18926,88926
18927,88927
18928,88928
18929,88929
18930,88930
18931,88931
18932,88932
18933,88933
18934,88934
18935,88935
18936,88936
18937,88937
18938,88938
18939,88939
18940,88940
18941,88941
18942,88942
18943,88943
18944,88944
18945,88945
18946,88946
18947,88947
18948,88948
18949,88949
18950,88950
18951,88951
18952,88952
18953,88953
18954,88954
18955,88955
18956,88956
18957,88957
18958,88958
18959,88959
18960,88960
18961,88961
18962,88962
18963,88963
18964,88964
18965,88965
18966,88966
18967,88967
18968,88968
18969,88969
18970,88970
18971,88971
18972,88972
18973,88973
18974,88974
18975,88975
18976,88976
18977,88977
18978,88978
18979,88979
18980,88980
18981,88981
18982,88982
18983,88983
18984,88984
18985,88985
18986,88986
18987,88987
18988,88988
18989,88989
18990,88990
18991,88991
18992,88992
18993,88993
18994,88994
18995,88995
18996,88996
18997,88997
18998,88998
18999,88999
19000,89000
19001,89001
19002,89002
19003,89003
19004,89004
19005,89005
19006,89006
19007,89007
19008,89008
19009,89009
19010,89010
19011,89011
19012,89012
19013,89013
19014,89014
19015,89015
19016,89016
19017,89017
19018,89018
19019,89019
19020,89020
19021,89021
19022,89022
19023,89023
19024,89024
19025,89025
19026,89026
19027,89027
19028,89028
19029,89029
19030,89030
19031,89031
19032,89032
19033,89033
19034,89034
19035,89035
19036,89036
19037,89037
19038,89038
19039,89039
19040,89040
19041,89041
19042,89042
19043,89043
19044,89044
19045,89045
19046,89046
19047,89047
19048,89048
19049,89049
19050,89050
19051,89051
19052,89052
19053,89053
19054,89054
19055,89055
19056,89056
19057,89057
19058,89058
19059,89059
19060,89060
19061,89061
19062,89062
19063,89063
19064,89064
19065,89065
19066,89066
19067,89067
19068,89068
19069,89069
19070,89070
19071,89071
19072,89072
19073,89073
19074,89074
19075,89075
19076,89076
19077,89077
19078,89078
19079,89079
19080,89080
19081,89081
19082,89082
19083,89083
19084,89084
19085,89085
19086,89086
